year,parcel_name,month,was_grazed
2018,parcel2,1,FALSE
2018,parcel2,2,TRUE
2018,parcel2,3,FALSE
2018,parcel2,4,FALSE
2018,parcel2,5,FALSE
2018,parcel2,6,FALSE
2018,parcel2,7,FALSE
2018,parcel2,8,FALSE
2018,parcel2,9,FALSE
2018,parcel2,10,FALSE
2018,parcel2,11,TRUE
2018,parcel2,12,FALSE
2018,parcel3,1,FALSE
2018,parcel3,2,TRUE
2018,parcel3,3,FALSE
2018,parcel3,4,TRUE
2018,parcel3,5,FALSE
2018,parcel3,6,FALSE
2018,parcel3,7,FALSE
2018,parcel3,8,FALSE
2018,parcel3,9,TRUE
2018,parcel3,10,FALSE
2018,parcel3,11,FALSE
2018,parcel3,12,FALSE
2018,parcel4,1,FALSE
2018,parcel4,2,TRUE
2018,parcel4,3,FALSE
2018,parcel4,4,TRUE
2018,parcel4,5,FALSE
2018,parcel4,6,FALSE
2018,parcel4,7,FALSE
2018,parcel4,8,FALSE
2018,parcel4,9,TRUE
2018,parcel4,10,FALSE
2018,parcel4,11,FALSE
2018,parcel4,12,FALSE
2018,parcel5,1,FALSE
2018,parcel5,2,FALSE
2018,parcel5,3,FALSE
2018,parcel5,4,TRUE
2018,parcel5,5,FALSE
2018,parcel5,6,FALSE
2018,parcel5,7,FALSE
2018,parcel5,8,FALSE
2018,parcel5,9,TRUE
2018,parcel5,10,FALSE
2018,parcel5,11,FALSE
2018,parcel5,12,FALSE
2018,parcel6,1,FALSE
2018,parcel6,2,FALSE
2018,parcel6,3,FALSE
2018,parcel6,4,TRUE
2018,parcel6,5,FALSE
2018,parcel6,6,FALSE
2018,parcel6,7,FALSE
2018,parcel6,8,FALSE
2018,parcel6,9,TRUE
2018,parcel6,10,FALSE
2018,parcel6,11,FALSE
2018,parcel6,12,FALSE
2018,parcel7,1,FALSE
2018,parcel7,2,FALSE
2018,parcel7,3,FALSE
2018,parcel7,4,TRUE
2018,parcel7,5,FALSE
2018,parcel7,6,FALSE
2018,parcel7,7,FALSE
2018,parcel7,8,FALSE
2018,parcel7,9,TRUE
